G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2018.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2011 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2018:

Die jeweils aktuelle Liste der Prognosen kann permanent auf meiner
Mxifkg-Tskbhyaxs://horfu.yhucgy.fcq/qwde/dkywrzvumzkpkuhichegjdeg/
studien/kosmis...
wie auch auf meiner Zirxqpsspdmq://euu.zdxsxb.rqhb/8474.ywp
eingesehen werden.

Da kosmische Potentiale auch Krebs (so auch Leukämie) bei Kindern
erzeugen können, wie meine Theorie voraussagt, schlage ich vor,
Kindern ab drei Sternen (***) Schulfrei zu gewähren und sie nicht ins
Freie zu schicken! Auch Erwachsene sollten sich dann weniger im Freien
aufhalten.

Die Gefahr, daß - selbst erfahrenste Piloten in eine Vakuums=E4ule
(=84Luftloch") geraten, steigt mit der Anzahl von Potentialen (Sternen
=84*").

27.06.2017 12:00 ***
28.06.2017 12:00 **
30.06.2017 12:00 ***
01.07.2017 12:00 **
02.07.2017 12:00 **
03.07.2017 12:00 ***
04.07.2017 12:00 ****
06.07.2017 12:00 *
14.07.2017 12:00 *
15.07.2017 12:00 *****
20.07.2017 12:00 **
21.07.2017 12:00 *
28.07.2017 12:00 ***
31.07.2017 12:00 *
05.08.2017 12:00 ***
06.08.2017 12:00 ***
16.08.2017 12:00 ***
18.08.2017 12:00 **************
19.08.2017 12:00 **
20.08.2017 12:00 *********
22.08.2017 12:00 **
27.08.2017 12:00 ********
28.08.2017 12:00 ******
05.09.2017 12:00 *
11.09.2017 12:00 *******
12.09.2017 12:00 ******
13.09.2017 12:00 ***
17.09.2017 12:00 ***
19.09.2017 12:00 *
20.09.2017 12:00 ***
22.09.2017 12:00 ******
25.09.2017 12:00 **
26.09.2017 12:00 **
28.09.2017 12:00 **
02.10.2017 12:00 *
04.10.2017 12:00 **
05.10.2017 12:00 **
06.10.2017 12:00 ***
07.10.2017 12:00 **
13.10.2017 12:00 ******
19.10.2017 12:00 ***
21.10.2017 12:00 *
24.10.2017 12:00 *
25.10.2017 12:00 *****
27.10.2017 12:00 **
28.10.2017 12:00 **
29.10.2017 12:00 ********
30.10.2017 12:00 *******
31.10.2017 12:00 ***
02.11.2017 12:00 *****
04.11.2017 12:00 ***
05.11.2017 12:00 **
07.11.2017 12:00 ***
08.11.2017 12:00 *
11.11.2017 12:00 ***
14.11.2017 12:00 ***
22.11.2017 12:00 ****
27.11.2017 12:00 ***
01.12.2017 12:00 ****
09.12.2017 12:00 ***
12.12.2017 12:00 **
13.12.2017 12:00 *
14.12.2017 12:00 *****
15.12.2017 12:00 ****
17.12.2017 12:00 ***
18.12.2017 12:00 **
22.12.2017 12:00 ****
26.12.2017 12:00 ***
27.12.2017 12:00 ***
28.12.2017 12:00 *************
29.12.2017 12:00 **
30.12.2017 12:00 *
02.01.2018 12:00 **
06.01.2018 12:00 ***
11.01.2018 12:00 ***
13.01.2018 12:00 **
14.01.2018 12:00 ***
15.01.2018 12:00 ****
16.01.2018 12:00 **
17.01.2018 12:00 ***
18.01.2018 12:00 ***
